variable;frequency;pipeline_id;pipeline;n_steps;n_obs;n_stationary
ipca_habitacao;Monthly;0;nível;0;365;3
ipca_industriais;Monthly;0;nível;0;365;4
ipca_industriais_subjacentes;Monthly;0;nível;0;365;4
ipca_livres;Monthly;0;nível;0;365;4
ipca_nao_comercializaveis;Monthly;0;nível;0;365;3
ipca_nao_duraveis;Monthly;0;nível;0;365;4
ipca_saude;Monthly;0;nível;0;365;3
ipca_semi_duraveis;Monthly;0;nível;0;365;4
ipca_servicos;Monthly;0;nível;0;365;3
ipca_servicos_subjacentes;Monthly;0;nível;0;365;3
ipca_transportes;Monthly;0;nível;0;322;4
ipca_vestuario;Monthly;0;nível;0;365;4
ipcbr;Monthly;0;nível;0;365;4
isas_fgv;Monthly;1;diff;1;215;4
pib;Quaterly;1;diff;1;120;3
pmc_ampliada;Monthly;1;diff;1;279;4
pnadc_massa_salarial_efetiva;Monthly;13;mom_pct;1;170;3
pnadc_massa_salarial_habitual;Monthly;1;diff;1;170;4
pnadc_salario_real_com_carteira;Monthly;1;diff;1;170;4
pnadc_salario_real_conta_propria;Monthly;1;diff;1;170;3
pnadc_salario_real_efetivo;Monthly;10;log→sdiff12;2;159;3
pnadc_salario_real_empregadores;Monthly;1;diff;1;170;3
pnadc_salario_real_sem_carteira;Monthly;1;diff;1;170;3
pnadc_salario_real_setor_privado;Monthly;1;diff;1;170;4
pnadc_salario_real_setor_publico;Monthly;1;diff;1;170;4
prod_LGN;Monthly;1;diff;1;363;4
prod_aco_bruto;Monthly;1;diff;1;363;4
prod_automoveis_e_comerciais_leves;Monthly;1;diff;1;363;3
prod_caminhoues;Monthly;1;diff;1;363;4
prod_gas_natural;Monthly;1;diff;1;363;3
prod_oleo_bruto;Monthly;1;diff;1;363;4
prod_onibus;Monthly;0;nível;0;364;3
prod_total_autoveiculos;Monthly;0;nível;0;291;3
renda_disponivel_familias_restrita;Monthly;1;diff;1;277;4
tx_desemprego;Monthly;1;diff;1;170;4
vendas_autoveiculos_externo;Monthly;1;diff;1;254;4
vendas_autoveiculos_interno;Monthly;0;nível;0;255;3
vendas_total_autoveiculos;Monthly;0;nível;0;255;3
